#16th May 2012: Sulfate/Sulfide species have been decoupled, CO3/CH4 reduction has been avoided (DG)
#28 Feb: added labelled Sr-rn species (all aqueous and surface specief, but not minerals) - MP

# PHREEQC database
# Base de Donnee ANDRA - THERMO_CHIMIE
# Version 8
# Nom : Groupement de laboratoires ThermoChimie
# BDD Date : 3/30/2012 4:10:29 PM
# Crée le 3/30/2012 4:10:39 PM par ThermoBridge 1.0.1.0
# Remarque : no comment

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
 -dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0440    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.980
      delta_H  559.526  kJ/mol
#
      -analytic 1.20446E+1 0E+0 -2.9226E+4 0E+0 0E+0

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
     log_k    -0.550     #estimation NEA87     08/02/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -5.5E-1 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     + 1.000NH3     = Sr_rn(NH3)+2
     -llnl_gamma 5.7
     log_k    -0.550     #estimation NEA87     08/02/95
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -5.5E-1 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     + 1.000NO3-     = Sr(NO3)+
     -llnl_gamma 4.1
     log_k     0.600     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6E-1 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     + 1.000NO3-     = Sr_rn(NO3)+
     -llnl_gamma 4.1
     log_k     0.600     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6E-1 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     + 2.000NO3-     = Sr(NO3)2
     -llnl_gamma 3.4
     log_k     0.310     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.1E-1 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     + 2.000NO3-     = Sr_rn(NO3)2
     -llnl_gamma 3.4
     log_k     0.310     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.1E-1 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     + 1.000Nta-3     = Sr(Nta)-
     -llnl_gamma 5.5
     log_k     6.250     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.25E+0 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     + 1.000Nta-3     = Sr_rn(Nta)-
     -llnl_gamma 5.5
     log_k     6.250     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.25E+0 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     - 1.000H+     + 1.000H2O     = Sr(OH)+
     -llnl_gamma 4.1
     log_k   -13.290     #76BAE/MES
     delta_h  82.609     #kJ/mol        
     # Enthalpy of formation:           -754.12        #kJ/mol        
     -analytic 1.18245E+0 0E+0 -4.31496E+3 0E+0 0E+0
	 
1.000Sr_rn+2     - 1.000H+     + 1.000H2O     = Sr_rn(OH)+
     -llnl_gamma 4.1
     log_k   -13.290     #76BAE/MES
     delta_h  82.609     #kJ/mol        
     # Enthalpy of formation:           -754.12        #kJ/mol        
     -analytic 1.18245E+0 0E+0 -4.31496E+3 0E+0 0E+0

1.000Sr+2     + 1.000Ox-2     = Sr(Ox)
     -llnl_gamma 5.5
     log_k     2.540     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.54E+0 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     + 1.000Ox-2     = Sr_rn(Ox)
     -llnl_gamma 5.5
     log_k     2.540     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.54E+0 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     + 2.000Ox-2     = Sr(Ox)2-2
     -llnl_gamma 5.5
     log_k     3.000     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3E+0 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     + 2.000Ox-2     = Sr_rn(Ox)2-2
     -llnl_gamma 5.5
     log_k     3.000     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3E+0 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     - 2.000H+     + 1.000H2(PO4)-     = Sr(PO4)-
     -llnl_gamma 3.6
     log_k   -13.560     #96BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.356E+1 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     - 2.000H+     + 1.000H2(PO4)-     = Sr_rn(PO4)-
     -llnl_gamma 3.6
     log_k   -13.560     #96BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.356E+1 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     + 1.000Pyrophos-4     = Sr(Pyrophos)-2
     -llnl_gamma 4.7
     log_k     5.400     #76SMI/MAR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.4E+0 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     + 1.000Pyrophos-4     = Sr_rn(Pyrophos)-2
     -llnl_gamma 4.7
     log_k     5.400     #76SMI/MAR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.4E+0 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     + 1.000S_siO4-2     = Sr(S_siO4)
     -llnl_gamma 3.4
     log_k     2.300     #06BLA/ING
     delta_h   7.029     #kJ/mol        #06BLA/ING
     # Enthalpy of formation:           -1453.211        #kJ/mol        
     -analytic 3.53143E+0 0E+0 -3.6715E+2 0E+0 0E+0
	 
1.000Sr_rn+2     + 1.000S_siO4-2     = Sr_rn(S_siO4)
     -llnl_gamma 3.4
     log_k     2.300     #06BLA/ING
     delta_h   7.029     #kJ/mol        #06BLA/ING
     # Enthalpy of formation:           -1453.211        #kJ/mol        
     -analytic 3.53143E+0 0E+0 -3.6715E+2 0E+0 0E+0

1.000Sr+2     + 1.000S2O3-2     = Sr(S2O3)
     -llnl_gamma 3.4
     log_k     2.040     #76SMI/MAR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.04E+0 0E+0 0E+0 0E+0 0E+0
	 
1.000Sr_rn+2     + 1.000S2O3-2     = Sr_rn(S2O3)
     -llnl_gamma 3.4
     log_k     2.040     #76SMI/MAR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.04E+0 0E+0 0E+0 0E+0 0E+0

2.000Sr+2     - 1.000H+     + 1.000Cit-3     + 1.000H2O     = Sr2(Cit)(OH)
     -llnl_gamma 5.5
     log_k     0.380     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.8E-1 0E+0 0E+0 0E+0 0E+0
	 
2.000Sr_rn+2     - 1.000H+     + 1.000Cit-3     + 1.000H2O     = Sr_rn2(Cit)(OH)
     -llnl_gamma 5.5
     log_k     0.380     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.8E-1 0E+0 0E+0 0E+0 0E+0

- 1.000H+     + 1.000HS_di-     = S_di-2
     -llnl_gamma 4.7
     log_k   -17.100     #04CHI
     delta_h  73.278     #kJ/mol        
     # Enthalpy of formation:           56.978        #kJ/mol        
     -analytic -4.26226E+0 0E+0 -3.82757E+3 0E+0 0E+0

2.000H+     + 2.000SO3-2     - 1.000H2O     = S2O5-2
     -llnl_gamma 4.7
     log_k    12.850     #85GOL/PAR
     delta_h   2.606     #kJ/mol        
     # Enthalpy of formation:           -973.684        #kJ/mol        
     -analytic 1.33066E+1 0E+0 -1.36121E+2 0E+0 0E+0

2.000SO4-2     - 1.000H2O     + 2.000H+     + 0.500O2     = S2O8-2
     -llnl_gamma 4.7
     log_k   -22.390     
     delta_h  194.217    #kJ/mol        
     # Enthalpy of formation:           -1344.7        #kJ/mol        #82WAG/EVA
     -analytic 1.16353E+1 0E+0 -1.01446E+4 0E+0 0E+0

2.000H+     + 2.000SO4-2     - 1.000H2O     - 3.500O2     = S2-2
     -llnl_gamma 4.7
     log_k  -244.080     
     delta_h 1525.421    #kJ/mol        
     # Enthalpy of formation:           35.04        #kJ/mol        #04CHI
     -analytic 2.31619E+1 0E+0 -7.96782E+4 0E+0 0E+0

4.000H+     + 3.000SO4-2     - 2.000H2O     - 2.000O2     = S3O6-2
     -llnl_gamma 4.7
     log_k  -146.000     
     delta_h  964.756    #kJ/mol        
     # Enthalpy of formation:           -1167.336        #kJ/mol        #04CHI
     -analytic 2.30177E+1 0E+0 -5.03926E+4 0E+0 0E+0

4.000H+     + 3.000SO4-2     - 2.000H2O     - 5.000O2     = S3-2
     -llnl_gamma 4.7
     log_k  -335.330     
     delta_h 2121.630    #kJ/mol        
     # Enthalpy of formation:           25.94        #kJ/mol        #74NAU/RYZ
     -analytic 3.63631E+1 0E+0 -1.1082E+5 0E+0 0E+0

6.000H+     + 4.000SO4-2     - 3.000H2O     - 3.500O2     = S4O6-2
     -llnl_gamma 4.7
     log_k  -224.610     
     delta_h 1513.163    #kJ/mol        
     # Enthalpy of formation:           -1224.238        #kJ/mol        #04CHI
     -analytic 4.04844E+1 0E+0 -7.90379E+4 0E+0 0E+0

6.000H+     + 4.000SO4-2     - 3.000H2O     - 6.500O2     = S4-2
     -llnl_gamma 4.7
     log_k  -427.680     
     delta_h 2724.009    #kJ/mol        
     # Enthalpy of formation:           23.01        #kJ/mol        #74NAU/RYZ
     -analytic 4.95452E+1 0E+0 -1.42285E+5 0E+0 0E+0

8.000H+     + 5.000SO4-2     - 4.000H2O     - 5.000O2     = S5O6-2
     -llnl_gamma 4.7
     log_k  -332.620     
     delta_h 2167.006    #kJ/mol        
     # Enthalpy of formation:           -1175.704        #kJ/mol        #04CHI
     -analytic 4.70226E+1 0E+0 -1.1319E+5 0E+0 0E+0

8.000H+     + 5.000SO4-2     - 4.000H2O     - 8.000O2     = S5-2
     -llnl_gamma 4.7
     log_k  -520.250     
     delta_h 3327.648    #kJ/mol        
     # Enthalpy of formation:           21.34        #kJ/mol        #74NAU/RYZ
     -analytic 6.2728E+1 0E+0 -1.73815E+5 0E+0 0E+0

1.000TcO(OH)2     + 2.000H+     + 1.000CO3-2     - 1.000H2O     = Tc(OH)2CO3
     -llnl_gamma 3.4
     log_k    19.260     #99RAR/RAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.926E+1 0E+0 0E+0 0E+0 0E+0

1.000TcO(OH)2     + 1.000H+     + 1.000CO3-2     = Tc(OH)3CO3-
     -llnl_gamma 3.6
     log_k    10.960     #99RAR/RAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.096E+1 0E+0 0E+0 0E+0 0E+0

1.000TcO(OH)2     + 1.000H+     - 1.000H2O     = TcO(OH)+
     -llnl_gamma 4.1
     log_k     2.790     
     delta_h   4.020     #kJ/mol        #97NGU/LAN
     # Enthalpy of formation:           -459.47        #kJ/mol        
     -analytic 3.49427E+0 0E+0 -2.09979E+2 0E+0 0E+0

1.000TcO(OH)2     + 1.000H+     - 1.000H2O     + 1.000Acetate-     = TcO(OH)(Acetate)
     -llnl_gamma 5.5
     log_k     5.550     #11RIC/GRI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.55E+0 0E+0 0E+0 0E+0 0E+0

1.000TcO(OH)2     + 1.000H+     + 1.000Edta-4     - 1.000H2O     = TcO(OH)(Edta)-3
     -llnl_gamma 5.5
     log_k    19.000     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.9E+1 0E+0 0E+0 0E+0 0E+0

1.000TcO(OH)2     + 1.000H+     + 1.000Nta-3     - 1.000H2O     = TcO(OH)(Nta)-2
     -llnl_gamma 5.5
     log_k    13.300     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.33E+1 0E+0 0E+0 0E+0 0E+0

1.000TcO(OH)2     + 1.000H+     + 2.000Nta-3     - 1.000H2O     = TcO(OH)(Nta)2-5
     -llnl_gamma 5.5
     log_k    11.700     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.17E+1 0E+0 0E+0 0E+0 0E+0

1.000TcO(OH)2     - 1.000H+     + 1.000H2O     = (TcO)(OH)3-
     -llnl_gamma 3.6
     log_k   -10.800     
     delta_h  39.030     #kJ/mol        #97NGU/LAN
     # Enthalpy of formation:           -996.12        #kJ/mol        
     -analytic -3.96225E+0 0E+0 -2.03868E+3 0E+0 0E+0

1.000TcO(OH)2     + 2.000H+     - 2.000H2O     = TcO+2
     -llnl_gamma 5.7
     log_k     2.580     #97NGU/LAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.58E+0 0E+0 0E+0 0E+0 0E+0

1.000Th+4     + 2.000Acetate-     = Th(Acetate)2+2
     -llnl_gamma 5.5
     log_k     9.440     #11RIC/GRI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 9.44E+0 0E+0 0E+0 0E+0 0E+0

1.000Th+4     + 1.000Acetate-     = Th(Acetate)+3
     -llnl_gamma 5.5
     log_k     5.240     #11RIC/GRI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.24E+0 0E+0 0E+0 0E+0 0E+0

1.000Th+4     + 3.000Acetate-     = Th(Acetate)3+
     -llnl_gamma 5.5
     log_k    12.560     #11RIC/GRI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.256E+1 0E+0 0E+0 0E+0 0E+0

1.000Th+4     + 4.000Acetate-     = Th(Acetate)4
     -llnl_gamma 5.5
     log_k    14.380     #11RIC/GRI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.438E+1 0E+0 0E+0 0E+0 0E+0

1.000Th+4     + 5.000Acetate-     = Th(Acetate)5-
     -llnl_gamma 5.5
     log_k    15.370     #11RIC/GRI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.537E+1 0E+0 0E+0 0E+0 0E+0

1.000Th+4     + 1.000Cit-3     = Th(Cit)+
     -llnl_gamma 5.5
     log_k    16.800     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.68E+1 0E+0 0E+0 0E+0 0E+0

1.000Th+4     + 2.000Cit-3     = Th(Cit)2-2
     -llnl_gamma 5.5
     log_k    25.800     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.58E+1 0E+0 0E+0 0E+0 0E+0

1.000Th+4     + 1.000Cl-     = ThCl+3
     -llnl_gamma 8.2
     log_k     1.700     #09RAN/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.7E+0 0E+0 0E+0 0E+0 0E+0

1.000Th+4     + 5.000CO3-2     = Th(CO3)5-6
     -llnl_gamma 18.1
     log_k    31.000     #09RAN/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.1E+1 0E+0 0E+0 0E+0 0E+0

1.000Th+4     + 1.000Edta-4     = Th(Edta)
     -llnl_gamma 5.5
     log_k    26.950     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.695E+1 0E+0 0E+0 0E+0 0E+0

1.000Th+4     + 2.000F-     = ThF2+2
     -llnl_gamma 5.7
     log_k    15.630     #09RAN/FUG
     delta_h  -3.300     #kJ/mol        #09RAN/FUG
     # Enthalpy of formation:           -1442.7        #kJ/mol        
     -analytic 1.50519E+1 0E+0 1.72371E+2 0E+0 0E+0

1.000Th+4     + 1.000F-     = ThF+3
     -llnl_gamma 8.2
     log_k     8.870     #09RAN/FUG
     delta_h  -0.400     #kJ/mol        #09RAN/FUG
     # Enthalpy of formation:           -1104.45        #kJ/mol        
     -analytic 8.79992E+0 0E+0 2.08934E+1 0E+0 0E+0

1.000Th+4     + 3.000F-     = ThF3+
     -llnl_gamma 4.1
     log_k    20.670     #09RAN/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.067E+1 0E+0 0E+0 0E+0 0E+0

1.000Th+4     + 4.000F-     = ThF4
     -llnl_gamma 3.4
     log_k    25.580     #09RAN/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.558E+1 0E+0 0E+0 0E+0 0E+0

1.000Th+4     + 1.000H+     + 1.000Edta-4     = Th(HEdta)+
     -llnl_gamma 5.5
     log_k    28.700     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.87E+1 0E+0 0E+0 0E+0 0E+0

1.000Th+4     + 2.000H+     + 2.000Ox-2     = Th(HOx)2+2
     -llnl_gamma 5.5
     log_k    18.130     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.813E+1 0E+0 0E+0 0E+0 0E+0

1.000Th+4     + 1.000H+     + 1.000Ox-2     = Th(HOx)+3
     -llnl_gamma 5.5
     log_k    11.000     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.1E+1 0E+0 0E+0 0E+0 0E+0

1.000Th+4     + 4.000H+     + 4.000Ox-2     = Th(HOx)4
     -llnl_gamma 5.5
     log_k    24.300     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.43E+1 0E+0 0E+0 0E+0 0E+0

1.000Th+4     + 2.000H2(PO4)-     = Th(H2PO4)2+2
     -llnl_gamma 5.7
     log_k    10.480     #09RAN/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.048E+1 0E+0 0E+0 0E+0 0E+0

1.000Th+4     + 1.000H2(PO4)-     = Th(H2PO4)+3
     -llnl_gamma 8.2
     log_k     5.590     #09RAN/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.59E+0 0E+0 0E+0 0E+0 0E+0

1.000Th+4     + 1.000H+     + 2.000H2(PO4)-     = Th(H3PO4)(H2PO4)+3
     -llnl_gamma 8.2
     log_k     9.700     #09RAN/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 9.7E+0 0E+0 0E+0 0E+0 0E+0

1.000Th+4     + 1.000H+     + 1.000H2(PO4)-     = Th(H3PO4)+4
     -llnl_gamma 11.6
     log_k     4.030     #09RAN/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.03E+0 0E+0 0E+0 0E+0 0E+0

1.000Th+4     + 2.000NO3-     = Th(NO3)2+2
     -llnl_gamma 5.7
     log_k     2.300     #09RAN/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.3E+0 0E+0 0E+0 0E+0 0E+0

1.000Th+4     + 1.000NO3-     = Th(NO3)+3
     -llnl_gamma 8.2
     log_k     1.300     #09RAN/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.3E+0 0E+0 0E+0 0E+0 0E+0

1.000Th+4     + 1.000Nta-3     = Th(Nta)+
     -llnl_gamma 5.5
     log_k    17.150     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.715E+1 0E+0 0E+0 0E+0 0E+0

1.000Th+4     - 1.000H+     + 4.000CO3-2     + 1.000H2O     = Th(OH)(CO3)4-5
     -llnl_gamma 13.4
     log_k    21.600     #09RAN/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.16E+1 0E+0 0E+0 0E+0 0E+0

1.000Th+4     - 1.000H+     + 1.000Edta-4     + 1.000H2O     = Th(OH)(Edta)-
     -llnl_gamma 5.5
     log_k    19.500     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.95E+1 0E+0 0E+0 0E+0 0E+0

2.000Th+4     - 2.000H+     + 2.000Edta-4     + 2.000H2O     = (Th(OH)(Edta))2-2
     -llnl_gamma 5.5
     log_k    43.700     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.37E+1 0E+0 0E+0 0E+0 0E+0

1.000Th+4     - 1.000H+     + 1.000Nta-3     + 1.000H2O     = Th(OH)(Nta)
     -llnl_gamma 5.5
     log_k    25.200     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.52E+1 0E+0 0E+0 0E+0 0E+0

1.000Th+4     - 2.000H+     + 1.000CO3-2     + 2.000H2O     = Th(OH)2(CO3)
     -llnl_gamma 3.4
     log_k     2.500     #09RAN/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.5E+0 0E+0 0E+0 0E+0 0E+0

1.000Th+4     - 2.000H+     + 2.000CO3-2     + 2.000H2O     = Th(OH)2(CO3)2-2
     -llnl_gamma 4.7
     log_k     8.800     #09RAN/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 8.8E+0 0E+0 0E+0 0E+0 0E+0

1.000Th+4     - 2.000H+     + 1.000Nta-3     + 2.000H2O     = Th(OH)2(Nta)-
     -llnl_gamma 5.5
     log_k    35.200     #96AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.52E+1 0E+0 0E+0 0E+0 0E+0

1.000Th+4     - 2.000H+     + 2.000H2O     = Th(OH)2+2
     -llnl_gamma 5.7
     log_k    -6.200     #09RAN/FUG
     delta_h  85.700     #kJ/mol        #09RAN/FUG
     # Enthalpy of formation:           -1254.66        #kJ/mol        
     -analytic 8.81397E+0 0E+0 -4.47642E+3 0E+0 0E+0

1.000Th+4     - 1.000H+     + 1.000H2O     = Th(OH)+3
     -llnl_gamma 8.2
     log_k    -2.500     #09RAN/FUG
     delta_h  44.200     #kJ/mol        #09RAN/FUG
     # Enthalpy of formation:           -1010.33        #kJ/mol        
     -analytic 5.2435E+0 0E+0 -2.30872E+3 0E+0 0E+0

1.000Th+4     - 3.000H+     + 3.000H2O     = Th(OH)3+
     -llnl_gamma 4.1
     log_k   -11.000     #09GRI/RIB
     delta_h  125.623    #kJ/mol        
     # Enthalpy of formation:           -1500.554        #kJ/mol        
     -analytic 1.10082E+1 0E+0 -6.56174E+3 0E+0 0E+0

1.000Th+4     - 3.000H+     + 1.000CO3-2     + 3.000H2O     = Th(OH)3(CO3)-
     -llnl_gamma 3.6
     log_k    -3.700     #09RAN/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3.7E+0 0E+0 0E+0 0E+0 0E+0

1.000Th+4     - 3.000H+     + 1.000HGlu-     + 3.000H2O     = Th(OH)3(HGlu)
     -llnl_gamma 5.5
     log_k    -6.700     #06GAO/MON
     # delta_h  0.000     #kJ/mol        
