#
# Update note: ThermoChimie v.7.d June 2011.
# The database contains modifications related to SIT approach:
# -elimination of weak complexes: NaCl, Na(OH), Na(NO3), Na(SO4)-,
#   KCl, K(OH), K(NO3), K(SO4)-, CaCl+, CaCl2, Ca(NO3)+, Ca(NO3)2, BaCl+
# -update of SIT interaction coefficients
#
# ---------------------------------------------------------------
#  This database corresponds to the PHREEQCi version of the
#  ThermoChimie v.7.c (December 2010),
#  developed by Amphos 21, BRGM and HydrAsa for
#  ANDRA, the French National Radioactive Waste Management Agency.The
#  data selection process includes a compilation of the thermodynamic
#  data reported in previous databases such as SUPCRT92, NBS (Wagman,
#  D.D., Evans, W.H., Parker, V.B., Schumm, R.H., Halow, I., Bailey,
#  S.M.,Churney, K.L., Nuttall, R.L., (1982), The NBS tables of
#  chemical thermodynamic properties, selected values for inorganic
#  and c1 and c2 organic substances in SI units. J. Phys. Chem. Ref.
#  Data, V. 11, supp. 2, 392p), USGS Database (Robie R.A., and
#  Hemingway B.S., 1995. Thermodynamic properties of minerals and
#  related substances at 298.15 K and 1 Bar (105 Pascals) pressure
#  and at higher temperatures. U.S. Geol. Survey Bull., 2131, 461 p)
#  for major elements and the IAEA (Fuger J., Oetting F.L. The
#  Chemical thermodynamics of actinide elements and compounds: Part
#  I. The actinide aqueous ions, IAEA Vienna, 1976, 65pp.). Special
#  review efforts are focused on elements of interest for radioactive
#  waste management: Rb; Cs; Ba; Ra; B; Sn; Pb; Sb; Se; Zr; Hf; Nb;
#  Mo; Mn; Tc; Fe; Co; Ni; Pd; Ag; Cd; Sm; Eu; Ho; Th; Pa; U; Np; Pu;
#  Am; Cm; (Main data sources for U, Np, Pu, Am, Se, Ni and Zr and
#  auxiliary species are the OECD NEA TDB Project compilations. The
#  specific ionic theory for activity corrections has been used in
#  the derivation of the stability constants when possible.
# 
# Grenthe, I., Fuger, J., Konings, R.J.M., Lemire, R.J., Muller,
# A.B., Nguyen-Trung, C., Wanner, H. (1992): Chemical Thermodynamics
# 1; Chemical Thermodynamics of Uranium. NEA OECD, Elsevier;
# 
# Lemire, R.J., Fuger, J., Nitsche, H., Potter, P., Rand, M.H.,
# Rydberg, J., Spahiu, K., Sullivan, J.C., Ullman, W.J., Vitorge, P.,
# Wanner, H. (2001) Chemical Thermodynamics 4. Chemical
# thermodynamics of neptunium and plutonium. NEA OECD, Elsevier;
# 
# Guillaumont, R., Fanghänel, J., Neck, V., Fuger, J., Palmer, D.A.,
# Grenthe, I., Rand, M.H. (2003) Chemical Thermodynamics 5. Update on
# the Chemical Thermodynamics of Uranium, Neptunium, Plutonium,
# Americium and Technetium. NEA OECD, Elsevier;
# 
# Brown, P., Curti, E., Grambow, B. (with a collaboration from
# Ekberg, C.) (2005) Chemical Thermodynamics 8. Chemical
# Thermodynamics of Zirconium. NEA Data bank, OECD. North Holland
# Elsevier Science Publishers B.V., Amsterdam, Netherlands;
# 
# Hummel, W., Anderegg, G., Rao, L., Puigdomènech, I., Tochiyama, O.,
# (2005). Chemical Thermodynamics 9: Chemical Thermodynamics of
# Compounds and Complexes of U, Np, Pu, Am, Tc, Se, Ni and Zr with
# Selected Organic Ligands. NEA OECD. Elsevier.
# 
# Gamsjäger, H., Bugajski, J., Gajda, T., Lemire, R.J. and Preis, W.
# (2005). Chemical Thermodynamics 6: Chemical Thermodynamics of
# Nickel. NEA OECD, Elsevier
# 
# Olin, A., Noläng, B., Osadchii, E.G., Öhman, L.O. and Rosén, E.
# (2005). Chemical Thermodynamics 7: Chemical Thermodynamics of
# Selenium. NEA OECD, Elsevier
# 
# Rand, M. H., J. Fuger, I. Grenthe, V. Neck and D. Rai.  2009.
# Chemical Thermodynamics of Thorium. Chemical Thermodynamics 11. NEA
# OECD.  Issy-les- Moulineaux, France
# 
# SIT coefficients have been implemented in the Thermochimie data
# base, following two purposes:
# 
# - Ensure and make comprehensive the data selection with
# respect to species activity calculations, from the literature
# survey up to the extrapolation at the standard state. NEA TDB
# guidelines are currently applied here for consistency with the
# recommended values from this project; 
#
# - Give relevant data sets for numerical applications under high
# ionic strength conditions. Modelling exercises are addressed to
# natural systems or material behaviour, which require large number of
# chemical equilibria. It is then needed to complete thermodynamic
# functions and SIT coefficients, in comparison to data sets available
# in literature.
#  
# Data gaps for estabilty, entropy/enthalpy and SIT coefficients have
# been filled in by estimations. More detailed information about some
# of the methodologies used for data estimation can be found in the
# following references. Three main estimation methods have been
# followed for SIT interaction coefficients: a) by analogy to similar
# compounds, b) by correlation with "epsilon" of the same complex but
# with other ionic media (nitrate or perchlorate) and c) by using the
# approach of (Ciavatta, L.. (1990) The specific interaction theory
# in equilibrium analysis. Some empirical rules for estimating
# interaction coefficients of metal ion complexes. Annali di Chimica,
# 80, 255-263).
# 
# Bruno, J., Duro, L., Cera, E., Grivé, M., El Aamrani, F., Rovira,
# M. (2001) Revision of the ThermoChimie Thermodynamic Database for
# radioelements. Version A. ANDRA report C.RP. 0ENQ.01.002 211 pp.
# 
# Duro, L., Grivé, M., Cera, E., And Bruno, J. (2002) Revision of the
# thermodynamic database for radioelements. Version B. Final report.
# ANDRA report C.RP.0ENQ.02-001. 352 pp.
# 
# Duro, L., Cera, E., Grivé, M., Domènech, C., Gaona, X. and Bruno,
# J. (2006) Development of the ThermoChimie thermodynamic database.
# Janvier 2006. ANDRA report C.RP.0ENQ.06.0001. 373 pp.
# 
# Blanc, P., Piantone, P., Lassin, A., Burnol, A. (2006) ThemoChimie:
# Sélection de constantes thermodynamiques pour les éléments
# majeours, le plom et le cadmium. ANDRA report C RP PSTR.07.0014
#
# Colàs, E., Montoya, V., Gaona, X., Domènech, C., Grivé, M. and
# Duro, L. (2007) Development of ThermoChimie data base. Version 6.
# up-date. ANDRA report D.RP.0ENQ.07.0001. 362 pp.
# 
# Gaona X., Montoya V., Colàs E., Grivé M., Duro L.. (2008) Review of
# the complexation of tetravalent actinides by ISA and gluconate
# under alkaline to hyperalkaline conditions. Journal of Contaminant
# Hydrology 102 (2008) 217–227.
#
# Montoya, V., Tamayo, A, Gaona, X, Grivé, M and Duro, L. (2008)
# Update of the ThermoChimie database. Reporting of new data
# selection 2007 Project ANDRA-TDB6-Task 1. Amphos 21 Progress Report
# vs.01.
# 
# Duro L, Grivé M., Gaona X., Tamayo A (2009). Review and assessment
# of enthalpy data: procedures for data estimation and final data
# selection for solid compounds. December 2009. Project ANDRA- TDB6-
# Task2. v01. Amphos 21 internal report.
# 
# Grivé M., Riba O., Montoya V. and Duro L. (2009) Update of the
# ThermoChimie database: Reporting of new data selection 2009.
# November 2009 Project ANDRA-TDB6-Task1.
# 
# Grivé M., Riba O., Montoya V. and Duro L. (2010) Update of the
# ThermoChimie database: Reporting of new data selection 2010.
# June 2010 
# 
# 
# 
# This version has to be periodically up-dated and tested. Kindly
# send comments or corrections to thermochimie@amphos21.com
SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
Ag            Ag+            0            Ag             107.8682 
     log_k    -9.22         #92GRE/FUG
     delta_h  -13.5         kJ/mol        #
     # Enthalpy of formation:             -1124.2       kJ/mol        


Mg(HPO4):3H2O(s)
Mg(HPO4):3H2O = +1.000Mg+2     -1.000H+     +1.000H2(PO4)-     +3.000H2O     
     log_k     1.41         #01WEN/MUS
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Mg3(PO4)2(cr)
Mg3(PO4)2 = +3.000Mg+2     -4.000H+     +2.000H2(PO4)-     
     log_k     15.82        #68RAC/SOP
     delta_h  -214.093      kJ/mol        #
     # Enthalpy of formation:             -3792.107     kJ/mol        


Mg3(PO4)2:8H2O(s)
Mg3(PO4)2:8H2O = +3.000Mg+2     -4.000H+     +2.000H2(PO4)-     +8.000H2O     
     log_k     13.9         #63TAY/FRA
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Mg3(PO4)2:22H2O(s)
Mg3(PO4)2:22H2O = +3.000Mg+2     -4.000H+     +2.000H2(PO4)-     +22.000H2O     
     log_k     16           #63TAY/FRA
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Brucite
Mg(OH)2 = +1.000Mg+2     -2.000H+     +2.000H2O     
     log_k     17.1         #03ALT/MET
     delta_h  -114.16       kJ/mol        #
     # Enthalpy of formation:             -924.5        kJ/mol        95ROB/HEM


Sr(OH)2(s)
Sr(OH)2 = +1.000Sr+2     -2.000H+     +2.000H2O     
     log_k     27.51        #
     delta_h  -153.67       kJ/mol        #
     # Enthalpy of formation:             -968.89       kJ/mol        98CHA


Strontianite
Sr(CO3)  = +1.000Sr+2     +1.000CO3-2     
     log_k    -9.27         #84BUS/PLU
     delta_h  -0.366        kJ/mol        #
     # Enthalpy of formation:             -1225.764     kJ/mol        


Celestite
Sr(SO4) = +1.000Sr+2     +1.000SO4-2     
     log_k    -6.62         #06BLA/ING
     delta_h  -2.451        kJ/mol        #
     # Enthalpy of formation:             -1457.788     kJ/mol        


SrCl2(s)
SrCl2 = +1.000Sr+2     +2.000Cl-     
     log_k     8.12         #
     delta_h  -56.21        kJ/mol        #
     # Enthalpy of formation:             -828.85       kJ/mol        98CHA


SrCl2:H2O(s)
SrCl2:H2O = +1.000Sr+2     +2.000Cl-     +1.000H2O     
     log_k     4.91         #
     delta_h  -34.09        kJ/mol        #
     # Enthalpy of formation:             -1136.8       kJ/mol        82WAG/EVA


SrCl2:6H2O(s)
SrCl2:6H2O = +1.000Sr+2     +2.000Cl-     +6.000H2O     
     log_k     1.61         #
     delta_h   23.76        kJ/mol        #
     # Enthalpy of formation:             -2623.8       kJ/mol        82WAG/EVA


SrF2(cr)
SrF2 = +1.000Sr+2     +2.000F-     
     log_k    -8.54         #96FAL/REA
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Sr(HPO4)(s)
Sr(HPO4) = +1.000Sr+2     -1.000H+     +1.000H2(PO4)-     
     log_k     0.28         #97MAR/SMI
     delta_h  -19.487       kJ/mol        #
     # Enthalpy of formation:             -1834.012     kJ/mol        


Sr3(PO4)2(s)
Sr3(PO4)2 = +3.000Sr+2     -4.000H+     +2.000H2(PO4)-     
     log_k     10.53        #06BLA/ING
     delta_h  -147.9        kJ/mol        #
     # Enthalpy of formation:             -4110         kJ/mol        97KHA/JEM


Sr3(AsO4)2(s)
Sr3(AsO4)2 = +3.000Sr+2     +2.000AsO4-3     
     log_k    -16.08        #
     delta_h  -109.493      kJ/mol        #
     # Enthalpy of formation:             -3319.487     kJ/mol        


Sr(SeO3)(cr)
Sr(SeO3) = +1.000Sr+2     +1.000SeO3-2     
     log_k    -6.3          #05OLI/NOL
     delta_h  -6.16         kJ/mol        #
     # Enthalpy of formation:             -1051.9       kJ/mol        05OLI/NOL


Sr(NO3)2(cr)
Sr(NO3)2 = +1.000Sr+2     +2.000NO3-     
     log_k     0.4          #
     delta_h   17.76        kJ/mol        #
     # Enthalpy of formation:             -982.36       kJ/mol        92GRE/FUG


Sr(NO3)2:2H2O(s)
Sr(NO3)2:2H2O = +1.000Sr+2     +2.000NO3-     +2.000H2O     
     log_k     0.05         #25/08/1994
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Fe(PO4)(cr)
Fe(PO4) = +1.000Fe+3     -2.000H+     +1.000H2(PO4)-     
     log_k    -6.24         #NAGRA, TR 91-18; F.J. PEARSON, U. BERNER, W. HUMMEL; Nagra thermochemical data base, supplemental data 05/92 (provient de la base 0391 MINEQL- PSY)
     delta_h  -18.6         kJ/mol        #
     # Enthalpy of formation:             -1333         kJ/mol        


Ferrihydrite(am)
Fe(OH)3 = +1.000Fe+3     -3.000H+     +3.000H2O     
     log_k     2.54         #63SCH/MIC
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Goethite
FeOOH = +1.000Fe+3     -3.000H+     +2.000H2O     
     log_k     0.39         #63SCH/MIC
     delta_h  -61.522       kJ/mol        #
     # Enthalpy of formation:             -559.124      kJ/mol        


Hematite
Fe2O3 = +2.000Fe+3     -6.000H+     +3.000H2O     
     log_k    -1.02         #05GRI
     delta_h  -123.679      kJ/mol        #
     # Enthalpy of formation:             -831.811      kJ/mol        


Siderite
Fe(CO3) = +1.000Fe+2     +1.000CO3-2     
     log_k    -10.8         #92BRU/WER
     delta_h  -12.012       kJ/mol        #
     # Enthalpy of formation:             -753.218      kJ/mol        


Fe(OH)2(cr)
Fe(OH)2 = +1.000Fe+2     -2.000H+     +2.000H2O     
     log_k     12.76        #
     delta_h  -99.056       kJ/mol        #
     # Enthalpy of formation:             -574.011      kJ/mol        


Rhodochrosite(syn)
Mn(CO3) = +1.000Mn+2     +1.000CO3-2     
     log_k    -10.52        #
     delta_h  -6.792        kJ/mol        #
     # Enthalpy of formation:             -889.188      kJ/mol        92JOH


Alabandite
MnS = +1.000Mn+2     -1.000H+     +1.000HS-     
     log_k     0.9          #88CHA/NEW
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Mn2(Pyrophos)(s)
Mn2(Pyrophos) = +2.000Mn+2     +1.000Pyrophos-4     
     log_k    -19.5         #88CHA/NEW
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Mn(H2SiO4)(s)
Mn(H2SiO4) = +1.000Mn+2     -2.000H+     +1.000H4(SiO4)     
     log_k     12.44        #88CHA/NEW
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Mn(SeO3):2H2O(cr)
Mn(SeO3):2H2O = +1.000Mn+2     +1.000SeO3-2     +2.000H2O     
     log_k    -7.6          #05OLI/NOL
     delta_h  -18.92        kJ/mol        #
     # Enthalpy of formation:             -1280.7       kJ/mol        05OLI/NOL


Pyrochroite
Mn(OH)2  = +1.000Mn+2     -2.000H+     +2.000H2O     
     log_k     15.3         #96FAL/REA
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Cu3(AsO4)2(s)
Cu3(AsO4)2 = +3.000Cu+2     +2.000AsO4-3     
     log_k    -34.88        #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Ba(OH)2:8H2O(cr)
Ba(OH)2:8H2O = +1.000Ba+2     -2.000H+     +10.000H2O     
     log_k     23.87        #
     delta_h  -52.509       kJ/mol        #
     # Enthalpy of formation:             -3340.591     kJ/mol        


Witherite
Ba(CO3) = +1.000Ba+2     +1.000CO3-2     
     log_k    -8.56         #86BUS/PLU
     delta_h   2.941        kJ/mol        #86BUS/PLU
     # Enthalpy of formation:             -1212.971     kJ/mol        


Barite
Ba(SO4) = +1.000Ba+2     +1.000SO4-2     
     log_k    -9.97         #85LAN/MEL in 90NOR/PLU
     delta_h   26.46        kJ/mol        #85LAN/MEL in 90NOR/PLU
     # Enthalpy of formation:             -1470.6       kJ/mol        


BaF2(cr)
BaF2 = +1.000Ba+2     +2.000F-     
     log_k    -6.32         #
     delta_h   1.631        kJ/mol        #
     # Enthalpy of formation:             -1207.131     kJ/mol        


Ba(SeO3)(s)
Ba(SeO3) = +1.000Ba+2     +1.000SeO3-2     
     log_k    -6.5          #05OLI/NOL
     delta_h  -5.26         kJ/mol        #
     # Enthalpy of formation:             -1036.7       kJ/mol        05OLI/NOL


Cd(CO3)(s)
Cd(CO3) = +1.000Cd+2     +1.000CO3-2     
     log_k    -12.1         #91RAI/FEL
     delta_h   1.482        kJ/mol        #
     # Enthalpy of formation:             -752.632      kJ/mol        


CdS(s)
CdS = +1.000Cd+2     -1.000H+     +1.000HS-     
     log_k    -14.82        #99WAN/TES
     delta_h   56.57        kJ/mol        #
     # Enthalpy of formation:             -148.79       kJ/mol        06DEO/WAV


Pa(cr)
Pa = +4.000e-     +1.000Pa+4     
     log_k     98.75        #
     delta_h  -620          kJ/mol        #
     # Enthalpy of formation:              0            kJ/mol        85BAR/PAR


PaO2(s)
PaO2 = -4.000H+     +1.000Pa+4     +2.000H2O     
     log_k     0.6          #76BAE/MES
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Pa2O5(s)
Pa2O5 = -2.000H+     +2.000PaO2+     +1.000H2O     
     log_k    -4            #76BAE/MES
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Hg2SeO3(s)
Hg2SeO3 = +1.000SeO3-2     +1.000Hg2+2     
     log_k    -15.2         #05OLI/NOL
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Zr(cr)
Zr = +4.000e-     +1.000Zr+4     
     log_k     92.59        #
     delta_h  -608.5        kJ/mol        #
     # Enthalpy of formation:              0            kJ/mol        05BRO/CUR


ZrO2(cr)
ZrO2 = -4.000H+     +1.000Zr+4     +2.000H2O     
     log_k    -7            #
     delta_h  -79.56        kJ/mol        #
     # Enthalpy of formation:             -1100.6       kJ/mol        05BRO/CUR


Zr(OH)4(am,fresh)
Zr(OH)4 = -4.000H+     +1.000Zr+4     +4.000H2O     
     log_k    -3.24         #05BRO/CUR
     delta_h  -89.62        kJ/mol        #
     # Enthalpy of formation:             -1662.2       kJ/mol        05BRO/CUR


Zr(OH)4(am,aged)
Zr(OH)4 = -4.000H+     +1.000Zr+4     +4.000H2O     
     log_k    -5.55         #Recalculated from 04EKB/KAL in 05BRO/CUR
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


ZrSiO4(s)
ZrSiO4 = -4.000H+     +1.000H4(SiO4)     +1.000Zr+4     
     log_k    -14.36        #
     delta_h  -35.494       kJ/mol        #
     # Enthalpy of formation:             -2034.2       kJ/mol        05BRO/CUR


Zr(SO4)2(cr)
Zr(SO4)2 = +2.000SO4-2     +1.000Zr+4     
     log_k     1.24         #
     delta_h  -181.98       kJ/mol        #
     # Enthalpy of formation:             -2245.2       kJ/mol        05BRO/CUR


Zr(SO4)2:4H2O(s)
Zr(SO4)2:4H2O = +2.000SO4-2     +1.000Zr+4     +4.000H2O     
     log_k    -7.65         #
     delta_h  -99.6         kJ/mol        #
     # Enthalpy of formation:             -3470.9       kJ/mol        05BRO/CUR


ZrF2(s)
ZrF2 = +2.000e-     +2.000F-     +1.000Zr+4     
     log_k     32.61        #
     delta_h  -323.2        kJ/mol        #
     # Enthalpy of formation:             -956          kJ/mol        97VIS/COR


ZrF3(s)
ZrF3 = +1.000e-     +3.000F-     +1.000Zr+4     
     log_k     2.8          #
     delta_h  -181.55       kJ/mol        #
     # Enthalpy of formation:             -1433         kJ/mol        97VIS/COR


ZrF4(beta)
ZrF4 = +4.000F-     +1.000Zr+4     
     log_k    -27.25        #
     delta_h  -38.6         kJ/mol        #
     # Enthalpy of formation:             -1911.3       kJ/mol        05BRO/CUR


ZrCl(s)
ZrCl = +3.000e-     +1.000Cl-     +1.000Zr+4     
     log_k     69.24        #
     delta_h  -484.38       kJ/mol        #
     # Enthalpy of formation:             -291.2        kJ/mol        05BRO/CUR


ZrCl2(s)
ZrCl2 = +2.000e-     +2.000Cl-     +1.000Zr+4     
     log_k     51.65        #
     delta_h  -399.86       kJ/mol        #
     # Enthalpy of formation:             -542.8        kJ/mol        05BRO/CUR


ZrCl3(s)
ZrCl3 = +1.000e-     +3.000Cl-     +1.000Zr+4     
     log_k     40.72        #
     delta_h  -349.64       kJ/mol        #
     # Enthalpy of formation:             -760.1        kJ/mol        05BRO/CUR


ZrCl4(s)
ZrCl4 = +4.000Cl-     +1.000Zr+4     
     log_k     28.6         #
     delta_h  -296.02       kJ/mol        #
     # Enthalpy of formation:             -980.8        kJ/mol        05BRO/CUR


Zr(HPO4)2(alfa)
Zr(HPO4)2 = -2.000H+     +2.000H2(PO4)-     +1.000Zr+4     
     log_k    -32.27        #
     delta_h  -47.5         kJ/mol        #
     # Enthalpy of formation:             -3166.2       kJ/mol        05BRO/CUR


Ca2ZrSi3O12(cr)
Ca2ZrSi3O12 = +2.000Ca+2     -12.000H+     -4.000e-     +3.000H4(SiO4)     +1.000Zr+4     
     log_k    -68.27        #
     delta_h   204.918      kJ/mol        #
     # Enthalpy of formation:             -6283         kJ/mol        05BRO/CUR


Ca3ZrSi2O9(cr)
Ca3ZrSi2O9 = +3.000Ca+2     -10.000H+     +2.000H4(SiO4)     +1.000Zr+4     +1.000H2O     
     log_k     47.87        #
     delta_h  -416.718      kJ/mol        #
     # Enthalpy of formation:             -5029         kJ/mol        05BRO/CUR


SrZrSi2O7(cr)
SrZrSi2O7 = +1.000Sr+2     -6.000H+     +2.000H4(SiO4)     +1.000Zr+4     -1.000H2O     
     log_k     5.2          #
     delta_h  -155.158      kJ/mol        #
     # Enthalpy of formation:             -3640.8       kJ/mol        05BRO/CUR


Na2ZrSiO5(cr)
Na2ZrSiO5 = +2.000Na+     -6.000H+     +1.000H4(SiO4)     +1.000Zr+4     +1.000H2O     
     log_k     13.19        #
     delta_h  -166.204      kJ/mol        #
     # Enthalpy of formation:             -2670         kJ/mol        05BRO/CUR


Na2ZrSi2O7(cr)
Na2ZrSi2O7 = +2.000Na+     -6.000H+     +2.000H4(SiO4)     +1.000Zr+4     -1.000H2O     
     log_k     3.74         #
     delta_h  -119.738      kJ/mol        #
     # Enthalpy of formation:             -3606         kJ/mol        05BRO/CUR


Na2ZrSi3O9:2H2O(cr)
Na2ZrSi3O9:2H2O = +2.000Na+     -6.000H+     +3.000H4(SiO4)     +1.000Zr+4     -1.000H2O     
     log_k     15.58        #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Na2ZrSi4O11(cr)
Na2ZrSi4O11 = +2.000Na+     -6.000H+     +4.000H4(SiO4)     +1.000Zr+4     -5.000H2O     
     log_k    -13.56        #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Na2ZrSi6O15:3H2O(cr)
Na2ZrSi6O15:3H2O = +2.000Na+     -6.000H+     +6.000H4(SiO4)     +1.000Zr+4     -6.000H2O     
     log_k     16.46        #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Na4Zr2Si3O12(cr)
Na4Zr2Si3O12 = +4.000Na+     -12.000H+     +3.000H4(SiO4)     +2.000Zr+4     
     log_k     15.51        #
     delta_h  -276.942      kJ/mol        #
     # Enthalpy of formation:             -6285         kJ/mol        05BRO/CUR


Zr(HPO4)2:H2O(cr)
Zr(HPO4)2:H2O = -2.000H+     +2.000H2(PO4)-     +1.000Zr+4     +1.000H2O     
     log_k    -27.08        #05BRO/CUR
     delta_h  -33.43        kJ/mol        #
     # Enthalpy of formation:             -3466.1       kJ/mol        05BRO/CUR


Sb2O5(s)
Sb2O5 = +2.000Sb(OH)5     -5.000H2O     
     log_k    -7.4          #48TOU/MOU in 76BAE/MES
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Cd3(AsO4)2(s)
Cd3(AsO4)2 = +3.000Cd+2     +2.000AsO4-3     
     log_k    -32.62        #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Cm(cr)
Cm = +3.000e-     +1.000Cm+3     
     log_k     104.31       #01KON
     delta_h  -615          kJ/mol        #
     # Enthalpy of formation:              0            kJ/mol        


Cm(OH)3(am)
Cm(OH)3 = -3.000H+     +1.000Cm+3     +3.000H2O     
     log_k     17.9         #estimated from ionic radii
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Cm(OH)3(cr)
Cm(OH)3 = -3.000H+     +1.000Cm+3     +3.000H2O     
     log_k     15.6         #estimated from ionic radii
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Cm2O3(cr)
Cm2O3 = -6.000H+     +2.000Cm+3     +3.000H2O     
     log_k     53.1         #
     delta_h  -403.49       kJ/mol        #
     # Enthalpy of formation:             -1684         kJ/mol        01KON


CmOHCO3(am)
CmOHCO3 = -1.000H+     +1.000CO3-2     +1.000Cm+3     +1.000H2O     
     log_k    -6.12         #estimated in anlogy with Ln(III) and Am(III)
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Cm2(CO3)3(am)
Cm2(CO3)3 = +3.000CO3-2     +2.000Cm+3     
     log_k    -33.9         #estimated in analogy wiht Ln(III) and Am(III)
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Cd(OH)2(s)
Cd(OH)2 = +1.000Cd+2     -2.000H+     +2.000H2O     
     log_k     13.86        #91RAI/FEL
     delta_h  -87.73        kJ/mol        #
     # Enthalpy of formation:             -559.85       kJ/mol        


Cm(PO4):xH2O(s)
Cm(PO4) = -2.000H+     +1.000H2(PO4)-     +1.000Cm+3     
     log_k    -4.97         #estimated by correlation with Ln(III)
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


CmF3(cr)
CmF3 = +3.000F-     +1.000Cm+3     
     log_k    -13.16        #
     delta_h  -32.036       kJ/mol        #
     # Enthalpy of formation:             -1589.014     kJ/mol        estimated by 97SVE/SHO equation


CmCl3(cr)
CmCl3 = +3.000Cl-     +1.000Cm+3     
     log_k     15.07        #
     delta_h  -141.84       kJ/mol        #
     # Enthalpy of formation:             -974.4        kJ/mol        85BAR/PAR


CmOCl(cr)
CmOCl = -2.000H+     +1.000Cl-     +1.000Cm+3     +1.000H2O     
     log_k     9.49         #
     delta_h  -104.71       kJ/mol        #
     # Enthalpy of formation:             -963.2        kJ/mol        85BAR/PAR


Cm(CO3)(OH):0.5H2O(s)
Cm(CO3)(OH):0.5H2O = -1.000H+     +1.000CO3-2     +1.000Cm+3     +1.500H2O     
     log_k    -7.78         #estimated by correlation with Ln(III) and An(III)
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Cm(CO3)(OH)(cr)
Cm(CO3)(OH) = -1.000H+     +1.000CO3-2     +1.000Cm+3     +1.000H2O     
     log_k    -10.34        #estimated by correlation with Ln(III) and An(III)
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Zn3(AsO4)2(s)
Zn3(AsO4)2 = +3.000Zn+2     +2.000AsO4-3     
     log_k    -27.45        #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


Ni(SO4):7H2O(s)
Ni(SO4):7H2O = +1.000Ni+2     +1.000SO4-2     +7.000H2O     
     log_k    -2.27         #05GAM/BUG
     delta_h   12.167       kJ/mol        #05GAM/BUG
     # Enthalpy of formation:             -2977.329     kJ/mol        


NiCl2(s)
NiCl2 = +1.000Ni+2     +2.000Cl-     
     log_k     8.67         #
     delta_h  -84.272       kJ/mol        #
     # Enthalpy of formation:             -304.9        kJ/mol        05GAM/BUG


NiCl2:4H2O(s)
NiCl2:4H2O = +1.000Ni+2     +2.000Cl-     +4.000H2O     
     log_k     3.82         #
     delta_h  -18.444       kJ/mol        #05GAM/BUG
     # Enthalpy of formation:             -1514.048     kJ/mol        


NiCl2:6H2O(s)
NiCl2:6H2O = +1.000Ni+2     +2.000Cl-     +6.000H2O     
     log_k     3.04         #
     delta_h   0.548        kJ/mol        #
     # Enthalpy of formation:             -2104.7       kJ/mol        05GAM/BUG


NiF2(s)
NiF2 = +1.000Ni+2     +2.000F-     
     log_k    -0.18         #
     delta_h  -68.412       kJ/mol        #
     # Enthalpy of formation:             -657.3        kJ/mol        05GAM/BUG


Heazlewoodite
Ni3S2 = +3.000Ni+2     -2.000H+     +2.000e-     +2.000HS-     
     log_k    -17.23        #
     delta_h   19.564       kJ/mol        #
     # Enthalpy of formation:             -217.2        kJ/mol        05GAM/BUG


Vaesite
