# PHREEQC database
# Thermodynamic database ThermoChimie (www.thermochimie-tdb.com)
# Version 10a
# Nom : ThermoChimie project
# BDD Date: 11/22/2018
# Comment: no comment

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
 -dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0440    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

# NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
#      Log_K_O2
#      log_k 0.000
#      delta_h  0.000  kJ/mol
#
#      -analytic 

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
     -analytic 9.28375E+0 0E+0 -2.58906E+3 0E+0 0E+0

1.000Pu+3     - 3.000H+     + 3.000H2O     = Pu(OH)3
     #-llnl_gamma 3.4
     log_k   -25.300     #80ALL/KIP
     delta_h  227.538    #kJ/mol        
     # Enthalpy of formation:           -1221.741        #kJ/mol        
     -analytic 1.45629E+1 0E+0 -1.18851E+4 0E+0 0E+0

1.000Pu+4     - 3.000H+     + 1.000HGlu-     + 3.000H2O     = Pu(OH)3(HGlu)
     #-llnl_gamma 5.5
     log_k     4.750     #06GAO/GRI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.75E+0 0E+0 0E+0 0E+0 0E+0

1.000Pu+4     - 3.000H+     + 1.000HIsa-     + 3.000H2O     = Pu(OH)3(HIsa)
     #-llnl_gamma 5.5
     log_k     4.750     #06GAO/GRI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.75E+0 0E+0 0E+0 0E+0 0E+0

1.000Pu+4     - 3.000H+     + 2.000HIsa-     + 3.000H2O     = Pu(OH)3(HIsa)2-
     #-llnl_gamma 5.5
     log_k     6.860     #06GAO/GRI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.86E+0 0E+0 0E+0 0E+0 0E+0

1.000Pu+4     - 3.000H+     + 3.000H2O     = Pu(OH)3+
     #-llnl_gamma 4.1
     log_k    -2.300     #99NEC, 01NEC/KIM, 03GUI/FAN
     delta_h  68.542     #kJ/mol        
     # Enthalpy of formation:           -1328.842        #kJ/mol        
     -analytic 9.70803E+0 0E+0 -3.58019E+3 0E+0 0E+0

1.000Pu+4     - 4.000H+     + 4.000H2O     = Pu(OH)4
     #-llnl_gamma 3.4
     log_k    -8.500     #03GUI/FAN
     delta_h  99.048     #kJ/mol        
     # Enthalpy of formation:           -1584.166        #kJ/mol        
     -analytic 8.85244E+0 0E+0 -5.17363E+3 0E+0 0E+0

1.000Pu+4     - 4.000H+     + 1.000HGlu-     + 4.000H2O     = Pu(OH)4(HGlu)-
     #-llnl_gamma 5.5
     log_k    -2.700     #06GAO/GRI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.7E+0 0E+0 0E+0 0E+0 0E+0

1.000Pu+4     - 4.000H+     + 1.000HIsa-     + 4.000H2O     = Pu(OH)4(HIsa)-
     #-llnl_gamma 5.5
     log_k    -3.600     #06GAO/GRI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3.6E+0 0E+0 0E+0 0E+0 0E+0

1.000Pu+4     - 4.000H+     + 2.000HIsa-     + 4.000H2O     = Pu(OH)4(HIsa)2-2
     #-llnl_gamma 5.5
     log_k     0.700     #06GAO/GRI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 7E-1 0E+0 0E+0 0E+0 0E+0

1.000Pu+4     + 1.000Ox-2     = Pu(Ox)+2
     #-llnl_gamma 5.5
     log_k    11.400     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.14E+1 0E+0 0E+0 0E+0 0E+0

1.000Pu+4     + 2.000Ox-2     = Pu(Ox)2
     #-llnl_gamma 5.5
     log_k    20.600     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.06E+1 0E+0 0E+0 0E+0 0E+0

1.000Pu+3     + 2.000Ox-2     = Pu(Ox)2-
     #-llnl_gamma 5.5
     log_k    10.620     #12GRI/GAR2
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.062E+1 0E+0 0E+0 0E+0 0E+0

1.000Pu+4     + 3.000Ox-2     = Pu(Ox)3-2
     #-llnl_gamma 5.5
     log_k    25.690     #05HUM/AND
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.569E+1 0E+0 0E+0 0E+0 0E+0

1.000Pu+3     + 3.000Ox-2     = Pu(Ox)3-3
     #-llnl_gamma 5.5
     log_k    13.220     #12GRI/GAR2
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.322E+1 0E+0 0E+0 0E+0 0E+0

1.000Pu+3     - 4.000H+     + 2.000H2(PO4)-     = Pu(PO4)2-3
     #-llnl_gamma 6.7
     log_k   -19.730     #Estimated by correlation with An(III) in function of ionic radii
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.973E+1 0E+0 0E+0 0E+0 0E+0

1.000Pu+3     + 1.000SO4-2     = Pu(SO4)+
     #-llnl_gamma 4.1
     log_k     3.910     #01LEM/FUG
     delta_h  17.240     #kJ/mol        #01LEM/FUG
     # Enthalpy of formation:           -1483.89        #kJ/mol        
     -analytic 6.93031E+0 0E+0 -9.00507E+2 0E+0 0E+0

1.000Pu+4     + 1.000SO4-2     = Pu(SO4)+2
     #-llnl_gamma 5.7
     log_k     6.890     #01LEM/FUG
     delta_h  13.754     #kJ/mol        
     # Enthalpy of formation:           -1435.481        #kJ/mol        
     -analytic 9.29959E+0 0E+0 -7.1842E+2 0E+0 0E+0

1.000Pu+4     + 2.000SO4-2     = Pu(SO4)2
     #-llnl_gamma 3.4
     log_k    11.140     #01LEM/FUG
     delta_h  43.907     #kJ/mol        
     # Enthalpy of formation:           -2314.667        #kJ/mol        
     -analytic 1.88322E+1 0E+0 -2.29342E+3 0E+0 0E+0

1.000Pu+3     + 2.000SO4-2     = Pu(SO4)2-
     #-llnl_gamma 3.6
     log_k     5.700     #01LEM/FUG
     delta_h  11.880     #kJ/mol        #01LEM/FUG
     # Enthalpy of formation:           -2398.59        #kJ/mol        
     -analytic 7.78128E+0 0E+0 -6.20535E+2 0E+0 0E+0

1.000Pu+4     + 1.000Br-     = PuBr+3
     #-llnl_gamma 8.2
     log_k     1.600     #01LEM/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.6E+0 0E+0 0E+0 0E+0 0E+0

1.000Pu+4     + 1.000Cl-     = PuCl+3
     #-llnl_gamma 8.2
     log_k     1.800     #01LEM/FUG
     delta_h  19.820     #kJ/mol        
     # Enthalpy of formation:           -687.155        #kJ/mol        
     -analytic 5.27231E+0 0E+0 -1.03527E+3 0E+0 0E+0

1.000Pu+4     + 1.000F-     = PuF+3
     #-llnl_gamma 8.2
     log_k     8.840     #01LEM/FUG
     delta_h   9.100     #kJ/mol        #01LEM/FUG
     # Enthalpy of formation:           -866.145        #kJ/mol        
     -analytic 1.04342E+1 0E+0 -4.75325E+2 0E+0 0E+0

1.000Pu+4     + 2.000F-     = PuF2+2
     #-llnl_gamma 5.7
     log_k    15.700     #01LEM/FUG
     delta_h  11.000     #kJ/mol        #01LEM/FUG
     # Enthalpy of formation:           -1199.595        #kJ/mol        
     -analytic 1.76271E+1 0E+0 -5.74569E+2 0E+0 0E+0

1.000Pu+4     + 3.000F-     = PuF3+
     #-llnl_gamma 4.1
     log_k    20.110     #01LEM/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.011E+1 0E+0 0E+0 0E+0 0E+0

1.000Pu+4     + 1.000H+     + 1.000H2(PO4)-     = PuH3PO4+4
     #-llnl_gamma 11.6
     log_k     4.540     #01LEM/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.54E+0 0E+0 0E+0 0E+0 0E+0

1.000Pu+3     + 1.000I-     = PuI+2
     #-llnl_gamma 5.7
     log_k     1.100     #01LEM/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.1E+0 0E+0 0E+0 0E+0 0E+0

1.000Pu+4     + 1.000I-     = PuI+3
     #-llnl_gamma 8.2
     log_k     1.620     #ANDRA report (C RP 0ENQ 02-001,Estimated by correlation with An(IV) in function of ionic radii)
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.62E+0 0E+0 0E+0 0E+0 0E+0

1.000PuO2+2     + 1.000Acetate-     = PuO2(Acetate)+
     #-llnl_gamma 5.5
     log_k     2.870     #11RIC/GRI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.87E+0 0E+0 0E+0 0E+0 0E+0

1.000PuO2+2     + 2.000Acetate-     = PuO2(Acetate)2
     #-llnl_gamma 5.5
     log_k     4.770     #11RIC/GRI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.77E+0 0E+0 0E+0 0E+0 0E+0

1.000PuO2+2     + 3.000Acetate-     = PuO2(Acetate)3-
     #-llnl_gamma 5.5
     log_k     6.190     #11RIC/GRI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.19E+0 0E+0 0E+0 0E+0 0E+0

1.000PuO2+2     + 1.000CO3-2     = PuO2(CO3)
     #-llnl_gamma 3.4
     log_k     9.500     #03GUI/FAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 9.5E+0 0E+0 0E+0 0E+0 0E+0

1.000PuO2+2     + 2.000CO3-2     = PuO2(CO3)2-2
     #-llnl_gamma 4.7
     log_k    14.700     #03GUI/FAN
     delta_h  -27.000    #kJ/mol        #03GUI/FAN
     # Enthalpy of formation:           -2199.496        #kJ/mol        
     -analytic 9.96981E+0 0E+0 1.41031E+3 0E+0 0E+0

1.000PuO2+2     + 3.000CO3-2     = PuO2(CO3)3-4
     #-llnl_gamma 9.6
     log_k    18.000     #03GUI/FAN
     delta_h  -38.600    #kJ/mol        #03GUI/FAN
     # Enthalpy of formation:           -2886.326        #kJ/mol        
     -analytic 1.12376E+1 0E+0 2.01622E+3 0E+0 0E+0

1.000PuO2+     + 3.000CO3-2     = PuO2(CO3)3-5
     #-llnl_gamma 13.4
     log_k     5.030     
     delta_h  -19.110    #kJ/mol        #01LEM/FUG
     # Enthalpy of formation:           -2954.927        #kJ/mol        
     -analytic 1.68208E+0 0E+0 9.98183E+2 0E+0 0E+0

2.000UO2+2     + 1.000PuO2+2     + 6.000CO3-2     = PuO2(CO3)6(UO2)2-6
     #-llnl_gamma 18.1
     log_k    53.480     #03GUI/FAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.348E+1 0E+0 0E+0 0E+0 0E+0

1.000PuO2+     - 1.000H+     + 1.000H2(PO4)-     = PuO2(HPO4)-
     #-llnl_gamma 3.6
     log_k    -4.860     #NEA Guidelines in 01LEM/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -4.86E+0 0E+0 0E+0 0E+0 0E+0

1.000PuO2+2     + 1.000Nta-3     = PuO2(Nta)-
     #-llnl_gamma 5.5
     log_k    11.000     #95AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.1E+1 0E+0 0E+0 0E+0 0E+0

1.000PuO2+     + 1.000Nta-3     = PuO2(Nta)-2
     #-llnl_gamma 5.5
     log_k     7.500     #95AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 7.5E+0 0E+0 0E+0 0E+0 0E+0

1.000PuO2+2     - 1.000H+     + 1.000H2O     = PuO2(OH)+
     #-llnl_gamma 4.1
     log_k    -5.500     #01LEM/FUG
     delta_h  28.000     #kJ/mol        #01LEM/FUG
     # Enthalpy of formation:           -1079.866        #kJ/mol        
     -analytic -5.94618E-1 0E+0 -1.46254E+3 0E+0 0E+0

1.000PuO2+2     - 2.000H+     + 2.000H2O     = PuO2(OH)2
     #-llnl_gamma 3.4
     log_k   -13.200     #01LEM/FUG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.32E+1 0E+0 0E+0 0E+0 0E+0

1.000PuO2+2     - 1.000H+     + 1.000H4(SiO4)     = PuO2(OSi(OH)3)+
     #-llnl_gamma 4.1
     log_k    -3.640     #03YUS/FED
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3.64E+0 0E+0 0E+0 0E+0 0E+0

1.000PuO2+2     + 1.000Ox-2     = PuO2(Ox)
     #-llnl_gamma 5.5
     log_k     7.000     #95AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 7E+0 0E+0 0E+0 0E+0 0E+0

1.000PuO2+2     + 2.000Ox-2     = PuO2(Ox)2-2
     #-llnl_gamma 5.5
     log_k    10.500     #73POR/DEP in 95AKR/BOU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.05E+1 0E+0 0E+0 0E+0 0E+0

1.000PuO2+2     + 1.000Phthalat-2     = PuO2(Phthalat)
     #-llnl_gamma 5.5
     log_k     5.760     #11GRI/COL3
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.76E+0 0E+0 0E+0 0E+0 0E+0

1.000PuO2+2     + 1.000SO4-2     = PuO2(SO4)
     #-llnl_gamma 3.4
     log_k     3.380     #01LEM/FUG
     delta_h  16.100     #kJ/mol        #01LEM/FUG
     # Enthalpy of formation:           -1715.276        #kJ/mol        
     -analytic 6.20059E+0 0E+0 -8.4096E+2 0E+0 0E+0

1.000PuO2+     + 1.000SO4-2     = PuO2(SO4)-
     #-llnl_gamma 3.6
     log_k     0.440     #Duro et al. (2006), In analogy to NpO2(SO4)-
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.4E-1 0E+0 0E+0 0E+0 0E+0

1.000PuO2+2     + 2.000SO4-2     = PuO2(SO4)2-2
     #-llnl_gamma 4.7
     log_k     4.400     #01LEM/FUG
     delta_h  43.000     #kJ/mol        #01LEM/FUG
     # Enthalpy of formation:           -2597.716        #kJ/mol        
     -analytic 1.19333E+1 0E+0 -2.24604E+3 0E+0 0E+0

1.000PuO2+     + 1.000CO3-2     = PuO2CO3-
     #-llnl_gamma 3.6
     log_k     5.120     #01LEM/FUG
     delta_h  44.871     #kJ/mol        
     # Enthalpy of formation:           -1540.486        #kJ/mol        
     -analytic 1.29811E+1 0E+0 -2.34377E+3 0E+0 0E+0

1.000PuO2+2     + 1.000Cl-     = PuO2Cl+
     #-llnl_gamma 4.1
     log_k     0.230     #03GUI/FAN
     delta_h   4.187     #kJ/mol        
     # Enthalpy of formation:           -984.929        #kJ/mol        
     -analytic 9.6353E-1 0E+0 -2.18702E+2 0E+0 0E+0

1.000PuO2+2     + 2.000Cl-     = PuO2Cl2
     #-llnl_gamma 3.4
     log_k    -1.150     #03GUI/FAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.15E+0 0E+0 0E+0 0E+0 0E+0

1.000PuO2+     + 1.000F-     = PuO2F
     #-llnl_gamma 3.4
     log_k     1.200     #In analogy to NpO2)F
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.2E+0 0E+0 0E+0 0E+0 0E+0

1.000PuO2+2     + 1.000F-     = PuO2F+
     #-llnl_gamma 4.1
     log_k     4.560     #01LEM/FUG
     delta_h  -3.654     #kJ/mol        
     # Enthalpy of formation:           -1161.039        #kJ/mol        
     -analytic 3.91985E+0 0E+0 1.90861E+2 0E+0 0E+0

1.000PuO2+2     + 2.000F-     = PuO2F2
     #-llnl_gamma 3.4
     log_k     7.250     #01LEM/FUG
     delta_h   1.206     #kJ/mol        
     # Enthalpy of formation:           -1491.529        #kJ/mol        
     -analytic 7.46128E+0 0E+0 -6.29937E+1 0E+0 0E+0

1.000PuO2+2     + 3.000F-     = PuO2F3-
     #-llnl_gamma 3.6
     log_k     9.590     #85SAW/CHA
     delta_h   2.399     #kJ/mol        
     # Enthalpy of formation:           -1825.686        #kJ/mol        
     -analytic 1.00103E+1 0E+0 -1.25308E+2 0E+0 0E+0

1.000PuO2+2     + 1.000NO3-     = PuO2NO3+
     #-llnl_gamma 4.1
     log_k     0.100     #12GRI/GAR1 (LogK selected in analogy to U (NEA recommendation), logK(UO2NO3 +))
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1E-1 0E+0 0E+0 0E+0 0E+0

1.000PuO2+     - 1.000H+     + 1.000H2O     = PuO2OH
     #-llnl_gamma 3.4
     log_k   -11.300     #01LEM/FUG
     delta_h  71.826     #kJ/mol        
     # Enthalpy of formation:           -1124.131        #kJ/mol        
     -analytic 1.28336E+0 0E+0 -3.75173E+3 0E+0 0E+0

1.000Pu+3     + 1.000Ox-2     = PuOx+
     #-llnl_gamma 5.5
     log_k     6.490     #12GRI/GAR2
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.49E+0 0E+0 0E+0 0E+0 0E+0

1.000Pu+3     - 2.000H+     + 1.000H2(PO4)-     = PuPO4
     #-llnl_gamma 3.4
     log_k    -7.920     #Estimated by correlation with An(III) in function of ionic radii
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -7.92E+0 0E+0 0E+0 0E+0 0E+0

1.000Ra+2     + 1.000CO3-2     = Ra(CO3)
     #-llnl_gamma 3.4
     log_k     2.500     #99SCH
     delta_h   4.496     #kJ/mol        
     # Enthalpy of formation:           -1198.76        #kJ/mol        
     -analytic 3.28766E+0 0E+0 -2.34842E+2 0E+0 0E+0

1.000H+     + 1.000Ra+2     + 1.000CO3-2     = Ra(HCO3)+
     #-llnl_gamma 4.1
     log_k    10.920     #02ILE/TWE
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.092E+1 0E+0 0E+0 0E+0 0E+0

- 1.000H+     + 1.000Ra+2     + 1.000H2O     = Ra(OH)+
     #-llnl_gamma 4.1
     log_k   -13.490     
     delta_h  60.417     #kJ/mol        #85LAN/RIE
     # Enthalpy of formation:           -753.438        #kJ/mol        
     -analytic -2.90541E+0 0E+0 -3.1558E+3 0E+0 0E+0

- 2.000H+     + 1.000Ra+2     + 2.000H2O     = Ra(OH)2
     #-llnl_gamma 3.4
     log_k   -28.070     
     delta_h  112.197    #kJ/mol        
     # Enthalpy of formation:           -987.488        #kJ/mol        
     -analytic -8.41396E+0 0E+0 -5.86045E+3 0E+0 0E+0

1.000Ra+2     + 1.000SO4-2     = Ra(SO4)
     #-llnl_gamma 3.4
     log_k     2.760     
     delta_h   5.472     #kJ/mol        
     # Enthalpy of formation:           -1431.892        #kJ/mol        
     -analytic 3.71865E+0 0E+0 -2.85822E+2 0E+0 0E+0

1.000Ra+2     + 1.000Cl-     = RaCl+
     #-llnl_gamma 4.1
     log_k    -0.100     #85LAN/RIE
     delta_h   2.479     #kJ/mol        
     # Enthalpy of formation:           -692.626        #kJ/mol        
     -analytic 3.34302E-1 0E+0 -1.29487E+2 0E+0 0E+0

1.000Ra+2     + 2.000Cl-     = RaCl2
     #-llnl_gamma 3.4
     log_k    -0.100     
     delta_h   0.495     #kJ/mol        
     # Enthalpy of formation:           -861.689        #kJ/mol        
     -analytic -1.32798E-2 0E+0 -2.58556E+1 0E+0 0E+0

1.000Ra+2     + 1.000F-     = RaF+
     #-llnl_gamma 4.1
     log_k     0.480     #87BRO/WAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.8E-1 0E+0 0E+0 0E+0 0E+0

1.000Br-     + 1.000Rb+     = RbBr
     #-llnl_gamma 3.4
     log_k    -1.240     
     delta_h  13.836     #kJ/mol        
     # Enthalpy of formation:           -358.694        #kJ/mol        #97SVE/SHO
     -analytic 1.18396E+0 0E+0 -7.22704E+2 0E+0 0E+0

1.000Cl-     + 1.000Rb+     = RbCl
     #-llnl_gamma 3.4
     log_k    -1.010     
     delta_h  13.189     #kJ/mol        
     # Enthalpy of formation:           -405.011        #kJ/mol        #97SVE/SHO
     -analytic 1.30061E+0 0E+0 -6.88908E+2 0E+0 0E+0

1.000F-     + 1.000Rb+     = RbF
     #-llnl_gamma 3.4
     log_k     0.940     
     delta_h   1.923     #kJ/mol        
     # Enthalpy of formation:           -584.547        #kJ/mol        #97SVE/SHO
     -analytic 1.27689E+0 0E+0 -1.00445E+2 0E+0 0E+0

1.000I-     + 1.000Rb+     = RbI
     #-llnl_gamma 3.4
     log_k    -0.840     
     delta_h   6.987     #kJ/mol        
     # Enthalpy of formation:           -300.913        #kJ/mol        #97SVE/SHO
     -analytic 3.84068E-1 0E+0 -3.64956E+2 0E+0 0E+0

- 1.000H+     + 1.000Rb+     + 1.000H2O     = RbOH
     #-llnl_gamma 3.4
     log_k   -14.260     
     delta_h  64.158     #kJ/mol        
     # Enthalpy of formation:           -472.792        #kJ/mol        #97SHO/SAS2
     -analytic -3.02002E+0 0E+0 -3.3512E+3 0E+0 0E+0

- 1.000H+     + 1.000HS-     = S-2
     #-llnl_gamma 4.7
     log_k   -17.100     #04CHI
     delta_h  73.278     #kJ/mol        
     # Enthalpy of formation:           56.978        #kJ/mol        
     -analytic -4.26226E+0 0E+0 -3.82757E+3 0E+0 0E+0

- 2.000H+     - 2.000e-     + 2.000HS-     = S2-2
     #-llnl_gamma 4.7
     log_k   -10.540     
     delta_h  67.640     #kJ/mol        
     # Enthalpy of formation:           35.04        #kJ/mol        #04CHI
     -analytic 1.31E+0 0E+0 -3.53308E+3 0E+0 0E+0

2.000H+     + 2.000SO3-2     - 1.000H2O     = S2O5-2
     #-llnl_gamma 4.7
     log_k    12.850     #85GOL/PAR
     delta_h   2.606     #kJ/mol        
     # Enthalpy of formation:           -973.684        #kJ/mol        
     -analytic 1.33066E+1 0E+0 -1.36121E+2 0E+0 0E+0

- 2.000e-     + 2.000SO4-2     = S2O8-2
     #-llnl_gamma 4.7
     log_k   -65.380     
     delta_h  473.980    #kJ/mol        
     # Enthalpy of formation:           -1344.7        #kJ/mol        #82WAG/EVA
     -analytic 1.76576E+1 0E+0 -2.47577E+4 0E+0 0E+0

- 3.000H+     - 4.000e-     + 3.000HS-     = S3-2
     #-llnl_gamma 4.7
     log_k    -6.510     
     delta_h  74.840     #kJ/mol        
     # Enthalpy of formation:           25.94        #kJ/mol        #74NAU/RYZ
     -analytic 6.60139E+0 0E+0 -3.90916E+3 0E+0 0E+0

6.000H+     + 2.000e-     + 3.000SO3-2     - 3.000H2O     = S3O6-2
     #-llnl_gamma 4.7
     log_k    36.820     
     delta_h -131.646    #kJ/mol        
     # Enthalpy of formation:           -1167.336        #kJ/mol        #04CHI
     -analytic 1.37566E+1 0E+0 6.87634E+3 0E+0 0E+0

- 4.000H+     - 6.000e-     + 4.000HS-     = S4-2
