        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 4, 1
        # cphi value reference: FAN/NEC1995
        # Editor: Marquardt

Na+                     OH-                     0.0021542996464022 17.300056299236 0 0.00011826675205965 0 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 17.300056299236; b = -0.091131605628721; c = 0; d = 0.00011826675205965; e = 0; f = 0
        # cphi value reference: VOI2020
        # Editor: Freyer

Na+                     PO4-3                   -0.03498                
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 3, 1, 1
        # cphi value reference: SCH/MUN2013a
        # Editor: Scharge

Na+                     Pu(CO3)4-4              0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 3, 2
        # cphi value reference: NEC2000
        # Editor: Marquardt

Na+                     Pu(CO3)5-6              0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # cphi value reference: NEC2000
        # Editor: Marquardt

Na+                     Pu(OH)2(CO3)2-2         0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 3, 2
        # cphi value reference: NEC2000
        # Editor: Marquardt

Na+                     SO4-2                   0.0049699330996809 -494.28155511456 -3.1202844717061 0.004681676697336 0 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = -494.28155511456; b = 18.045079042636; c = -3.1202844717061; d = 0.004681676697336; e = 0; f = 0
        # cphi value reference: VOI2020
        # Editor: Freyer

Na+                     Th(CO3)5-6              0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 3
        # cphi value reference: FEL/RAI1999
        # Editor: Marquardt

Na+                     Th(OH)3(CO3)-           0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 3, 2
        # cphi value reference: NEC2000
        # Editor: Marquardt

Na+                     U(CO3)4-4               0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 2, 2
        # data description: estimated resp. to Pitzer parameters of analogue species, Cphi and ternäre parameters unknown (set
        #                   to be zero); may lead to wrong activity coefficients with increasing ionic strength: parameter set
        #                   is suitable only for chloride concentration <0.5 M
        # cphi value reference: NEC/FAN2001
        # Editor: Richter

Na+                     U(CO3)5-6               0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 3, 1, 2
        # data description: values taken in [NEC/FAN2001] by reason of consistency with correspondent equilibrium constants;
        #                   value non-transferable to mixed carbonate/chloride solutions
        # cphi value reference: NEC/FAN2001
        # Editor: Richter

Na+                     U(OH)2(CO3)2-2          0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 2, 2
        # data description: estimated according to Pitzer parameters for analogue species, Cphi and ternäre parameters unknown
        #                   (set to be zero); may lead to wrong activity coefficients with increasing ionic strength: parameter
        #                   set is suitable only for chloride concentration <0.5 M
        # cphi value reference: NEC/FAN2001
        # Editor: Richter

Na+                     UO2(CO3)2-2             0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 2
        # cphi value reference: NEC/FAN2001
        # Editor: Richter

Na+                     UO2(CO3)3-4             0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 2
        # cphi value reference: NEC/FAN2001
        # Editor: Richter

Na+                     UO2(OH)3-               0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # cphi value reference: YAL/CEV2019
        # Editor: Richter

Na+                     UO2(OH)4-2              0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # cphi value reference: YAL/CEV2019
        # Editor: Richter

Na+                     UO2(SO4)2-2             0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 4, 3, 4
        # data description: estimation of binary Pitzer parameters based on semi-empirical correlation of SIT coefficient
        #                   epsilon and Pitzer parameters beta0 and beta1, IS<4M, valid only  in NaClO4 solution!
        # cphi value reference: PLY/FAN1998
        # Editor: Richter

Nd(OH)2+                Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: value from TRLFS Cm data
        # cphi value reference: NEC/ALT2009
        # Editor: Marquardt

Nd(OH)4-                Ca+2                    0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from: Am(OH)4<-> interaction
        # cphi value reference: NEC/ALT2009
        # Editor: Marquardt

Nd(OH)4-                K+                      0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from: Am(OH)4<-> interaction with Na<+>
        # cphi value reference: NEC/ALT2009
        # Editor: Marquardt

Nd(OH)4-                Mg+2                    0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from: Am(OH)4<-> interaction with Ca<2+>
        # cphi value reference: NEC/ALT2009
        # Editor: Marquardt

Nd(OH)+2                Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from: Cm(OH)<2+> and Am(OH)<2+>
        # cphi value reference: NEC/ALT2009
        # Editor: Marquardt

Nd+3                    Cl-                     -0.016                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 3
        # cphi value reference: NEC/ALT2009
        # Editor: Marquardt

Nd+3                    SO4-2                   -0.6                    
